# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc imm.sv --exe signext.cpp -o Vimm -I/usr/local/share/verilator/include -LDFLAGS -lgtest -lgtest_main -lpthread"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
S       784    74694  1732805143   235201595  1732805143   235201595 "imm.sv"
T      4254     3439  1732808207   885924444  1732808207   885924444 "obj_dir/Vimm.cpp"
T      2773     3423  1732808207   885924444  1732808207   885924444 "obj_dir/Vimm.h"
T      1854     7353  1732808207   885924444  1732808207   885924444 "obj_dir/Vimm.mk"
T       738     2846  1732808207   885924444  1732808207   885924444 "obj_dir/Vimm__Syms.cpp"
T      1073     3307  1732808207   885924444  1732808207   885924444 "obj_dir/Vimm__Syms.h"
T      1774     6339  1732808207   885924444  1732808207   885924444 "obj_dir/Vimm__Trace__0.cpp"
T      3285     6316  1732808207   885924444  1732808207   885924444 "obj_dir/Vimm__Trace__0__Slow.cpp"
T       730     6135  1732808207   885924444  1732808207   885924444 "obj_dir/Vimm___024root.h"
T      4282     6300  1732808207   885924444  1732808207   885924444 "obj_dir/Vimm___024root__DepSet_h02c1bd78__0.cpp"
T      1512     6240  1732808207   885924444  1732808207   885924444 "obj_dir/Vimm___024root__DepSet_h02c1bd78__0__Slow.cpp"
T       608     6185  1732808207   885924444  1732808207   885924444 "obj_dir/Vimm___024root__Slow.cpp"
T       425     7358  1732808207   885924444  1732808207   885924444 "obj_dir/Vimm__ver.d"
T         0        0  1732808207   885924444  1732808207   885924444 "obj_dir/Vimm__verFiles.dat"
T      1611     6340  1732808207   885924444  1732808207   885924444 "obj_dir/Vimm_classes.mk"
