# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc regfile.sv --exe regfile.cpp --prefix Vregfile -o Vregfile -I/usr/local/share/verilator/include -LDFLAGS -lgtest -lgtest_main -lpthread"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
T      4622     6349  1733239852   112102502  1733239852   112102502 "obj_dir/Vregfile.cpp"
T      2959     6340  1733239852   112102502  1733239852   112102502 "obj_dir/Vregfile.h"
T      1878    64666  1733239852   123102502  1733239852   123102502 "obj_dir/Vregfile.mk"
T       770     6335  1733239852   112102502  1733239852   112102502 "obj_dir/Vregfile__Syms.cpp"
T      1109     6339  1733239852   112102502  1733239852   112102502 "obj_dir/Vregfile__Syms.h"
T      4644     7800  1733239852   123102502  1733239852   123102502 "obj_dir/Vregfile__Trace__0.cpp"
T      6814     7523  1733239852   112102502  1733239852   112102502 "obj_dir/Vregfile__Trace__0__Slow.cpp"
T      1061     7354  1733239852   112102502  1733239852   112102502 "obj_dir/Vregfile___024root.h"
T      3185     7450  1733239852   112102502  1733239852   112102502 "obj_dir/Vregfile___024root__DepSet_h357c9822__0.cpp"
T      2725     7449  1733239852   112102502  1733239852   112102502 "obj_dir/Vregfile___024root__DepSet_h357c9822__0__Slow.cpp"
T       656     7364  1733239852   112102502  1733239852   112102502 "obj_dir/Vregfile___024root__Slow.cpp"
T       481    64700  1733239852   123102502  1733239852   123102502 "obj_dir/Vregfile__ver.d"
T         0        0  1733239852   123102502  1733239852   123102502 "obj_dir/Vregfile__verFiles.dat"
T      1643    37884  1733239852   123102502  1733239852   123102502 "obj_dir/Vregfile_classes.mk"
S      1770    74732  1733239799   788116089  1733239799   788116089 "regfile.sv"
