# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc reg32.sv --exe regfile32.cpp --prefix Vreg32 -o Vreg32 -I/usr/local/share/verilator/include -LDFLAGS -lgtest -lgtest_main -lpthread"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
T      4546     6349  1733239287   218339924  1733239287   218339924 "obj_dir/Vreg32.cpp"
T      2945     6340  1733239287   218339924  1733239287   218339924 "obj_dir/Vreg32.h"
T      1872    64700  1733239287   218339924  1733239287   218339924 "obj_dir/Vreg32.mk"
T       754     6335  1733239287   218339924  1733239287   218339924 "obj_dir/Vreg32__Syms.cpp"
T      1091     6339  1733239287   218339924  1733239287   218339924 "obj_dir/Vreg32__Syms.h"
T      4552     7800  1733239287   218339924  1733239287   218339924 "obj_dir/Vreg32__Trace__0.cpp"
T      6708     7523  1733239287   218339924  1733239287   218339924 "obj_dir/Vreg32__Trace__0__Slow.cpp"
T      1047     7354  1733239287   218339924  1733239287   218339924 "obj_dir/Vreg32___024root.h"
T      3141     7450  1733239287   218339924  1733239287   218339924 "obj_dir/Vreg32___024root__DepSet_habab2c73__0.cpp"
T      2685     7449  1733239287   218339924  1733239287   218339924 "obj_dir/Vreg32___024root__DepSet_habab2c73__0__Slow.cpp"
T       632     7364  1733239287   218339924  1733239287   218339924 "obj_dir/Vreg32___024root__Slow.cpp"
T       453    64745  1733239287   218339924  1733239287   218339924 "obj_dir/Vreg32__ver.d"
T         0        0  1733239287   218339924  1733239287   218339924 "obj_dir/Vreg32__verFiles.dat"
T      1627    64666  1733239287   218339924  1733239287   218339924 "obj_dir/Vreg32_classes.mk"
S      1784    74732  1733237333   711566175  1733237333   711566175 "reg32.sv"
